Full Formula (Si108 O216)
Reduced Formula: SiO2
abc   :  31.202000  31.202000   7.551000

END


**isite= 75
Si1 : [5.6553625  1.51051441 3.7755    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [6.5586604  1.72398603 5.0901291 ] : 123
O1 : [ 5.08904620e+00 -5.02142358e-15  3.77550000e+00] : 111
O1 : [6.5586604  1.72398603 2.4608709 ] : 132
O1 : [4.4369244 2.5616595 3.7755   ] : 117
species:coords:indexend
!!!atention to nb coordination!!!
         [1.609275272063312, 1.613185645868485, 1.609275272063312, 1.6091915365571774]
         [1.609275272063312, 1.613185645868484, 1.609275272063312, 1.6091915365571774]

END


**isite= 76
Si1 : [14.0814626  21.36877985  3.7755    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [13.0564769  22.61448136  3.7755    ] : 112
O1 : [13.8146855  20.47976511  2.4608709 ] : 133
O1 : [13.8146855  20.47976511  5.0901291 ] : 124
O1 : [15.601      21.89840566  3.7755    ] : 118
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6131856458684837, 1.6092752720633121, 1.6092752720633121, 1.609191536557181]
         [1.6131856458684837, 1.6092752720633128, 1.6092752720633128, 1.6091915365571792]

END


**isite= 77
Si1 : [27.0661749   4.14243039  3.7755    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [26.4296541  4.8179735  2.4608709] : 134
O1 : [26.4296541  4.8179735  5.0901291] : 125
O1 : [28.6574769   4.40724329  3.7755    ] : 113
O1 : [26.7650756  2.5616595  3.7755   ] : 119
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6092752720633132, 1.6092752720633132, 1.6131856458684832, 1.6091915365571774]
         [1.609275272063312, 1.609275272063312, 1.6131856458684866, 1.6091915365571774]

END


**isite= 78
Si1 : [-9.9456375  25.51121024  3.7755    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-10.5119538   27.02172465   3.7755    ] : 111
O1 : [-9.0423396  25.29773862  5.0901291 ] : 126
O1 : [-9.0423396  25.29773862  2.4608709 ] : 141
O1 : [-11.1640756   24.46006515   3.7755    ] : 116
species:coords:indexend

END


**isite= 79
Si1 : [-1.5195374  5.6529448  3.7755   ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.5445231   4.40724329  3.7755    ] : 113
O1 : [6.66133815e-15 5.12331899e+00 3.77550000e+00] : 115
O1 : [-1.7863145   6.54195954  2.4608709 ] : 142
O1 : [-1.7863145   6.54195954  5.0901291 ] : 127
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6131856458684803, 1.6091915365571883, 1.6092752720633092, 1.6092752720633092]
         [1.6131856458684806, 1.6091915365571887, 1.6092752720633092, 1.6092752720633092]

END


**isite= 80
Si1 : [11.4651749  22.87929426  3.7755    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [13.0564769  22.61448136  3.7755    ] : 112
O1 : [10.8286541  22.20375114  2.4608709 ] : 143
O1 : [11.1640756  24.46006515  3.7755    ] : 114
O1 : [10.8286541  22.20375114  5.0901291 ] : 128
species:coords:indexend

END


**isite= 81
Si1 : [25.5466375   1.51051441  3.7755    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [24.6433396   1.72398603  2.4608709 ] : 138
O1 : [24.6433396   1.72398603  5.0901291 ] : 129
O1 : [2.61129538e+01 5.02142358e-15 3.77550000e+00] : 108
O1 : [26.7650756  2.5616595  3.7755   ] : 119
species:coords:indexend

END


**isite= 82
Si1 : [17.1205374  21.36877985  3.7755    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [17.3873145  20.47976511  2.4608709 ] : 139
O1 : [17.3873145  20.47976511  5.0901291 ] : 130
O1 : [15.601      21.89840566  3.7755    ] : 118
O1 : [18.1455231  22.61448136  3.7755    ] : 110
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6092752720633092, 1.6092752720633092, 1.6091915365571883, 1.6131856458684768]
         [1.6092752720633092, 1.6092752720633092, 1.60919153655719, 1.6131856458684768]

END


**isite= 83
Si1 : [4.1358251  4.14243039 3.7755    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [4.4369244 2.5616595 3.7755   ] : 117
O1 : [4.7723459 4.8179735 5.0901291] : 131
O1 : [4.7723459 4.8179735 2.4608709] : 140
O1 : [2.5445231  4.40724329 3.7755    ] : 109
species:coords:indexend

END


**isite= 84
Si1 : [ 3.104599   25.50850807  3.7755    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.0063368  25.28692993  2.4608709 ] : 219
O1 : [ 4.0063368  25.28692993  5.0901291 ] : 204
O1 : [ 2.5492034  27.02172465  3.7755    ] : 252
O1 : [ 1.8768003  24.46817167  3.7755    ] : 258
species:coords:indexend
!!!atention to nb coordination!!!
         [1.60949607131592, 1.60949607131592, 1.611920808075678, 1.6092822843641905]
         [1.609496071315919, 1.609496071315919, 1.6119208080756813, 1.6092822843641905]

END


**isite= 85
Si1 : [ 4.9377165  11.57880901  3.7755    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 4.6506581  13.16228208  3.7755    ] : 259
O1 : [ 4.2949553  10.90867024  2.4608709 ] : 220
O1 : [ 4.2949553  10.90867024  5.0901291 ] : 205
O1 : [ 6.5258983  11.30318742  3.7755    ] : 253
species:coords:indexend

END


**isite= 86
Si1 : [-8.0423155  16.95613222  3.7755    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-8.3012921  17.84784913  2.4608709 ] : 221
O1 : [-8.3012921  17.84784913  5.0901291 ] : 206
O1 : [-9.0751017  15.71853723  3.7755    ] : 254
O1 : [-6.5274584  16.41299555  3.7755    ] : 260
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6094960713159177, 1.6094960713159177, 1.6119208080756773, 1.6092822843641932]
         [1.6094960713159177, 1.6094960713159177, 1.611920808075676, 1.6092822843641932]

END


**isite= 87
Si1 : [12.496401    1.51321658  3.7755    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.5946632   1.73479472  2.4608709 ] : 216
O1 : [13.7241997   2.55355298  3.7755    ] : 261
O1 : [ 1.30517966e+01 -4.24021991e-15  3.77550000e+00] : 255
O1 : [11.5946632   1.73479472  5.0901291 ] : 207
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6094960713159174, 1.6092822843641914, 1.6119208080756762, 1.6094960713159174]
         [1.6094960713159174, 1.6092822843641914, 1.6119208080756768, 1.6094960713159174]

END


**isite= 88
Si1 : [10.6632835  15.44291564  3.7755    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.3060447  16.11305441  5.0901291 ] : 208
O1 : [10.9503419  13.85944257  3.7755    ] : 262
O1 : [11.3060447  16.11305441  2.4608709 ] : 217
O1 : [ 9.0751017  15.71853723  3.7755    ] : 256
species:coords:indexend
!!!atention to nb coordination!!!
         [1.609496071315914, 1.6092822843641916, 1.609496071315914, 1.6119208080756782]
         [1.6094960713159154, 1.6092822843641916, 1.6094960713159154, 1.6119208080756782]

END


**isite= 89
Si1 : [23.6433155  10.06559243  3.7755    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [24.6761017  11.30318742  3.7755    ] : 257
O1 : [23.9022921   9.17387552  2.4608709 ] : 218
O1 : [22.1284584 10.6087291  3.7755   ] : 263
O1 : [23.9022921   9.17387552  5.0901291 ] : 209
species:coords:indexend

END


**isite= 90
Si1 : [-3.104599   25.50850807  3.7755    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-4.0063368  25.28692993  2.4608709 ] : 225
O1 : [-4.0063368  25.28692993  5.0901291 ] : 210
O1 : [-2.5492034  27.02172465  3.7755    ] : 255
O1 : [-1.8768003  24.46817167  3.7755    ] : 264
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6094960713159132, 1.6094960713159132, 1.611920808075673, 1.6092822843641963]
         [1.609496071315914, 1.609496071315914, 1.611920808075673, 1.6092822843641963]

END


**isite= 91
Si1 : [-4.9377165  11.57880901  3.7755    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-4.2949553  10.90867024  2.4608709 ] : 226
O1 : [-4.2949553  10.90867024  5.0901291 ] : 211
O1 : [-6.5258983  11.30318742  3.7755    ] : 257
O1 : [-4.6506581  13.16228208  3.7755    ] : 265
species:coords:indexend

END


**isite= 92
Si1 : [ 8.0423155  16.95613222  3.7755    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 6.5274584  16.41299555  3.7755    ] : 266
O1 : [ 9.0751017  15.71853723  3.7755    ] : 256
O1 : [ 8.3012921  17.84784913  5.0901291 ] : 212
O1 : [ 8.3012921  17.84784913  2.4608709 ] : 227
species:coords:indexend

END


**isite= 93
Si1 : [18.705599    1.51321658  3.7755    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [19.6073368   1.73479472  2.4608709 ] : 222
O1 : [17.4778003   2.55355298  3.7755    ] : 267
O1 : [1.81502034e+01 4.24021991e-15 3.77550000e+00] : 252
O1 : [19.6073368   1.73479472  5.0901291 ] : 213
species:coords:indexend

END


**isite= 94
Si1 : [20.5387165  15.44291564  3.7755    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [19.8959553  16.11305441  2.4608709 ] : 223
O1 : [22.1268983  15.71853723  3.7755    ] : 254
O1 : [19.8959553  16.11305441  5.0901291 ] : 214
O1 : [20.2516581  13.85944257  3.7755    ] : 268
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6094960713159168, 1.611920808075665, 1.6094960713159168, 1.6092822843641934]
         [1.6094960713159168, 1.6119208080756688, 1.6094960713159168, 1.6092822843641934]

END


**isite= 95
Si1 : [ 7.5586845  10.06559243  3.7755    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [7.2997079  9.17387552 2.4608709 ] : 224
O1 : [7.2997079  9.17387552 5.0901291 ] : 215
O1 : [ 6.5258983  11.30318742  3.7755    ] : 253
O1 : [ 9.0735416 10.6087291  3.7755   ] : 269
species:coords:indexend

END


**isite= 96
Si1 : [ 1.5835015  22.88469861  3.7755    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 1.8768003  24.46817167  3.7755    ] : 258
O1 : [3.55271368e-15 2.26117792e+01 3.77550000e+00] : 270
O1 : [ 2.2278228  22.21185766  5.089374  ] : 276
O1 : [ 2.2278228  22.21185766  2.461626  ] : 291
species:coords:indexend

END


**isite= 97
Si1 : [ 3.4259796  14.20802282  3.7755    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.9813752  15.71583506  3.7755    ] : 271
O1 : [ 4.6506581  13.16228208  3.7755    ] : 259
O1 : [ 2.5211216  13.98644468  2.461626  ] : 292
O1 : [ 2.5211216  13.98644468  5.089374  ] : 277
species:coords:indexend
!!!atention to nb coordination!!!
         [1.606848471307816, 1.6104071323237907, 1.6106302372381176, 1.6106302372381176]
         [1.606848471307816, 1.6104071323237907, 1.6106302372381185, 1.6106302372381185]

END


**isite= 98
Si1 : [-5.0094811  16.95072787  3.7755    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-4.7489444  17.84514696  2.461626  ] : 293
O1 : [-4.7489444  17.84514696  5.089374  ] : 278
O1 : [-6.5274584  16.41299555  3.7755    ] : 260
O1 : [-3.9813752  15.71583506  3.7755    ] : 272
species:coords:indexend

END


**isite= 99
Si1 : [14.0174985   4.13702604  3.7755    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [13.7241997   2.55355298  3.7755    ] : 261
O1 : [13.3731772   4.80986699  5.089374  ] : 279
O1 : [15.601       4.40994546  3.7755    ] : 273
O1 : [13.3731772   4.80986699  2.461626  ] : 288
species:coords:indexend

END


**isite= 100
Si1 : [12.1750204  12.81370183  3.7755    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [11.6196248  11.30588959  3.7755    ] : 274
O1 : [10.9503419  13.85944257  3.7755    ] : 262
O1 : [13.0798784  13.03527997  2.461626  ] : 289
O1 : [13.0798784  13.03527997  5.089374  ] : 280
species:coords:indexend

END


**isite= 101
Si1 : [20.6104811  10.07099678  3.7755    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [20.3499444   9.17657769  2.461626  ] : 290
O1 : [20.3499444   9.17657769  5.089374  ] : 281
O1 : [19.5823752  11.30588959  3.7755    ] : 275
O1 : [22.1284584 10.6087291  3.7755   ] : 263
species:coords:indexend
!!!atention to nb coordination!!!
         [1.610630237238119, 1.610630237238119, 1.6068484713078142, 1.6104071323237876]
         [1.610630237238119, 1.610630237238119, 1.6068484713078164, 1.6104071323237876]

END


**isite= 102
Si1 : [-1.5835015  22.88469861  3.7755    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-1.8768003  24.46817167  3.7755    ] : 264
O1 : [3.55271368e-15 2.26117792e+01 3.77550000e+00] : 270
O1 : [-2.2278228  22.21185766  5.089374  ] : 282
O1 : [-2.2278228  22.21185766  2.461626  ] : 297
species:coords:indexend

END


**isite= 103
Si1 : [-3.4259796  14.20802282  3.7755    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [-2.5211216  13.98644468  2.461626  ] : 298
O1 : [-3.9813752  15.71583506  3.7755    ] : 272
O1 : [-4.6506581  13.16228208  3.7755    ] : 265
O1 : [-2.5211216  13.98644468  5.089374  ] : 283
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6106302372381183, 1.6068484713078228, 1.6104071323237936, 1.6106302372381183]
         [1.6106302372381178, 1.6068484713078228, 1.6104071323237936, 1.6106302372381178]

END


**isite= 104
Si1 : [ 5.0094811  16.95072787  3.7755    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 3.9813752  15.71583506  3.7755    ] : 271
O1 : [ 4.7489444  17.84514696  2.461626  ] : 299
O1 : [ 6.5274584  16.41299555  3.7755    ] : 266
O1 : [ 4.7489444  17.84514696  5.089374  ] : 284
species:coords:indexend

END


**isite= 105
Si1 : [17.1845015   4.13702604  3.7755    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [17.8288228   4.80986699  2.461626  ] : 294
O1 : [17.8288228   4.80986699  5.089374  ] : 285
O1 : [15.601       4.40994546  3.7755    ] : 273
O1 : [17.4778003   2.55355298  3.7755    ] : 267
species:coords:indexend

END


**isite= 106
Si1 : [19.0269796  12.81370183  3.7755    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [19.5823752  11.30588959  3.7755    ] : 275
O1 : [18.1221216  13.03527997  5.089374  ] : 286
O1 : [20.2516581  13.85944257  3.7755    ] : 268
O1 : [18.1221216  13.03527997  2.461626  ] : 295
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6068484713078246, 1.6106302372381198, 1.6104071323237938, 1.6106302372381198]
         [1.6068484713078233, 1.6106302372381178, 1.6104071323237938, 1.6106302372381178]

END


**isite= 107
Si1 : [10.5915189  10.07099678  3.7755    ]

ce_symbol  = T:4
ce_fraction=  1.0
species:coords:index
O1 : [ 9.0735416 10.6087291  3.7755   ] : 269
O1 : [10.8520556   9.17657769  5.089374  ] : 287
O1 : [10.8520556   9.17657769  2.461626  ] : 296
O1 : [11.6196248  11.30588959  3.7755    ] : 274
species:coords:indexend

END


**isite= 108
O1 : [2.61129538e+01 5.02142358e-15 3.77550000e+00]

ce_symbol  = A:2
ce_fraction=  0.9819763331781556
species:coords:index
Si1 : [25.5466375  -1.51051441  3.7755    ] : 72
Si1 : [25.5466375   1.51051441  3.7755    ] : 81
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6131856458684835, 1.6131856458684777]
         [1.6131856458684841, 1.6131856458684788]

ce_symbol  = L:2
ce_fraction=  0.018023666821844492
species:coords:index
Si1 : [25.5466375  -1.51051441  3.7755    ] : 72
Si1 : [25.5466375   1.51051441  3.7755    ] : 81
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6131856458684835, 1.6131856458684777]
         [1.6131856458684841, 1.6131856458684788]

END


**isite= 109
O1 : [2.5445231  4.40724329 3.7755    ]

ce_symbol  = A:2
ce_fraction=  0.9819763331781558
species:coords:index
Si1 : [4.1358251  4.14243039 3.7755    ] : 83
Si1 : [1.5195374 5.6529448 3.7755   ] : 73
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.018023666821844166
species:coords:index
Si1 : [4.1358251  4.14243039 3.7755    ] : 83
Si1 : [1.5195374 5.6529448 3.7755   ] : 73
species:coords:indexend

END


**isite= 110
O1 : [-13.0564769   22.61448136   3.7755    ]

ce_symbol  = A:2
ce_fraction=  0.9819763331781551
species:coords:index
Si1 : [-11.4651749   22.87929426   3.7755    ] : 74
Si1 : [-14.0814626   21.36877985   3.7755    ] : 82
species:coords:indexend
!!!atention to nb coordination!!!
         [1.613185645868485, 1.6131856458684792]
         [1.6131856458684835, 1.6131856458684803]

ce_symbol  = L:2
ce_fraction=  0.018023666821844885
species:coords:index
Si1 : [-11.4651749   22.87929426   3.7755    ] : 74
Si1 : [-14.0814626   21.36877985   3.7755    ] : 82
species:coords:indexend
!!!atention to nb coordination!!!
         [1.613185645868485, 1.6131856458684792]
         [1.6131856458684835, 1.6131856458684803]

END


**isite= 111
O1 : [ 5.08904620e+00 -5.02142358e-15  3.77550000e+00]

ce_symbol  = A:2
ce_fraction=  0.9819763331781565
species:coords:index
Si1 : [ 5.6553625  -1.51051441  3.7755    ] : 78
Si1 : [5.6553625  1.51051441 3.7755    ] : 75
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6131856458684812, 1.613185645868484]
         [1.6131856458684806, 1.613185645868484]

ce_symbol  = L:2
ce_fraction=  0.018023666821843497
species:coords:index
Si1 : [ 5.6553625  -1.51051441  3.7755    ] : 78
Si1 : [5.6553625  1.51051441 3.7755    ] : 75
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6131856458684812, 1.613185645868484]
         [1.6131856458684806, 1.613185645868484]

END


**isite= 112
O1 : [13.0564769  22.61448136  3.7755    ]

ce_symbol  = A:2
ce_fraction=  0.9819763331781549
species:coords:index
Si1 : [14.0814626  21.36877985  3.7755    ] : 76
Si1 : [11.4651749  22.87929426  3.7755    ] : 80
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.018023666821845027
species:coords:index
Si1 : [14.0814626  21.36877985  3.7755    ] : 76
Si1 : [11.4651749  22.87929426  3.7755    ] : 80
species:coords:indexend

END


**isite= 113
O1 : [-2.5445231   4.40724329  3.7755    ]

ce_symbol  = A:2
ce_fraction=  0.981976333178156
species:coords:index
Si1 : [-1.5195374  5.6529448  3.7755   ] : 79
Si1 : [-4.1358251   4.14243039  3.7755    ] : 77
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6131856458684806, 1.613185645868484]
         [1.6131856458684806, 1.6131856458684832]

ce_symbol  = L:2
ce_fraction=  0.01802366682184405
species:coords:index
Si1 : [-1.5195374  5.6529448  3.7755   ] : 79
Si1 : [-4.1358251   4.14243039  3.7755    ] : 77
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6131856458684806, 1.613185645868484]
         [1.6131856458684806, 1.6131856458684832]

END


**isite= 114
O1 : [11.1640756  24.46006515  3.7755    ]

ce_symbol  = A:2
ce_fraction=  0.9431614805426882
species:coords:index
Si1 : [11.4651749  22.87929426  3.7755    ] : 80
Si1 : [ 9.9456375  25.51121024  3.7755    ] : 72
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.056838519457311824
species:coords:index
Si1 : [11.4651749  22.87929426  3.7755    ] : 80
Si1 : [ 9.9456375  25.51121024  3.7755    ] : 72
species:coords:indexend

END


**isite= 115
O1 : [6.66133815e-15 5.12331899e+00 3.77550000e+00]

ce_symbol  = A:2
ce_fraction=  0.9431614805426896
species:coords:index
Si1 : [-1.5195374  5.6529448  3.7755   ] : 79
Si1 : [1.5195374 5.6529448 3.7755   ] : 73
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.05683851945731038
species:coords:index
Si1 : [-1.5195374  5.6529448  3.7755   ] : 79
Si1 : [1.5195374 5.6529448 3.7755   ] : 73
species:coords:indexend

END


**isite= 116
O1 : [-11.1640756   24.46006515   3.7755    ]

ce_symbol  = A:2
ce_fraction=  0.9431614805426904
species:coords:index
Si1 : [-11.4651749   22.87929426   3.7755    ] : 74
Si1 : [-9.9456375  25.51121024  3.7755    ] : 78
species:coords:indexend
!!!atention to nb coordination!!!
         [1.609191536557176, 1.6091915365571887]
         [1.6091915365571765, 1.6091915365571887]

ce_symbol  = L:2
ce_fraction=  0.056838519457309604
species:coords:index
Si1 : [-11.4651749   22.87929426   3.7755    ] : 74
Si1 : [-9.9456375  25.51121024  3.7755    ] : 78
species:coords:indexend
!!!atention to nb coordination!!!
         [1.609191536557176, 1.6091915365571887]
         [1.6091915365571765, 1.6091915365571887]

END


**isite= 117
O1 : [4.4369244 2.5616595 3.7755   ]

ce_symbol  = A:2
ce_fraction=  0.9431614805426908
species:coords:index
Si1 : [5.6553625  1.51051441 3.7755    ] : 75
Si1 : [4.1358251  4.14243039 3.7755    ] : 83
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.056838519457309174
species:coords:index
Si1 : [5.6553625  1.51051441 3.7755    ] : 75
Si1 : [4.1358251  4.14243039 3.7755    ] : 83
species:coords:indexend

END


**isite= 118
O1 : [15.601      21.89840566  3.7755    ]

ce_symbol  = A:2
ce_fraction=  0.9431614805426909
species:coords:index
Si1 : [14.0814626  21.36877985  3.7755    ] : 76
Si1 : [17.1205374  21.36877985  3.7755    ] : 82
species:coords:indexend

ce_symbol  = L:2
ce_fraction=  0.05683851945730907
species:coords:index
Si1 : [14.0814626  21.36877985  3.7755    ] : 76
Si1 : [17.1205374  21.36877985  3.7755    ] : 82
species:coords:indexend

END


**isite= 119
O1 : [26.7650756  2.5616595  3.7755   ]

ce_symbol  = A:2
ce_fraction=  0.9431614805426912
species:coords:index
Si1 : [25.5466375   1.51051441  3.7755    ] : 81
Si1 : [27.0661749   4.14243039  3.7755    ] : 77
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6091915365571847, 1.6091915365571774]
         [1.6091915365571872, 1.6091915365571774]

ce_symbol  = L:2
ce_fraction=  0.056838519457308855
species:coords:index
Si1 : [25.5466375   1.51051441  3.7755    ] : 81
Si1 : [27.0661749   4.14243039  3.7755    ] : 77
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6091915365571847, 1.6091915365571774]
         [1.6091915365571872, 1.6091915365571774]

END


**isite= 120
O1 : [ 9.0423396  25.29773862  5.0901291 ]

ce_symbol  = L:2
ce_fraction=  0.8077914954176283
species:coords:index
Si1 : [ 9.9456375  25.51121024  3.7755    ] : 72
Si1 : [ 8.050116   24.42763908  6.0128613 ] : 0
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6092752720633112, 1.6102843177055144]
         [1.6092752720633112, 1.6102843177055155]

ce_symbol  = A:2
ce_fraction=  0.19220850458237165
species:coords:index
Si1 : [ 9.9456375  25.51121024  3.7755    ] : 72
Si1 : [ 8.050116   24.42763908  6.0128613 ] : 0
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6092752720633112, 1.6102843177055144]
         [1.6092752720633112, 1.6102843177055155]

END


**isite= 121
O1 : [1.7863145  6.54195954 5.0901291 ]

ce_symbol  = L:2
ce_fraction=  0.807791495417631
species:coords:index
Si1 : [1.5195374 5.6529448 3.7755   ] : 73
Si1 : [1.528898   7.83630015 6.0128613 ] : 1
species:coords:indexend

ce_symbol  = A:2
ce_fraction=  0.19220850458236913
species:coords:index
Si1 : [1.5195374 5.6529448 3.7755   ] : 73
Si1 : [1.528898   7.83630015 6.0128613 ] : 1
species:coords:indexend

END


**isite= 122
O1 : [-10.8286541   22.20375114   5.0901291 ]

ce_symbol  = L:2
ce_fraction=  0.8077914954176288
species:coords:index
Si1 : [-11.4651749   22.87929426   3.7755    ] : 74
Si1 : [-9.579014   21.77951007  6.0128613 ] : 2
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6092752720633103, 1.6102843177055155]
         [1.609275272063311, 1.6102843177055155]

ce_symbol  = A:2
ce_fraction=  0.19220850458237107
species:coords:index
Si1 : [-11.4651749   22.87929426   3.7755    ] : 74
Si1 : [-9.579014   21.77951007  6.0128613 ] : 2
species:coords:indexend
!!!atention to nb coordination!!!
         [1.6092752720633103, 1.6102843177055155]
         [1.609275272063311, 1.6102843177055155]

END


**isite= 123
O1 : [6.5586604  1.72398603 5.0901291 ]

ce_symbol  = L:2
ce_fraction=  0.8077914954176301
species:coords:index
Si1 : [5.6553625  1.51051441 3.7755    ] : 75
Si1 : [7.550884   2.59408557 6.0128613 ] : 3
species:coords:indexend

ce_symbol  = A:2
ce_fraction=  0.1922085045823699
species:coords:index
Si1 : [5.6553625  1.51051441 3.7755    ] : 75
Si1 : [7.550884   2.59408557 6.0128613 ] : 3
species:coords:indexend

END


**isite= 124
O1 : [13.8146855  20.47976511  5.0901291 ]

ce_symbol  = L:2
ce_fraction=  0.8077914954176378
species:coords:index
Si1 : [14.0814626  21.36877985  3.7755    ] : 76
Si1 : [14.072102  19.1854245  6.0128613] : 4
species:coords:indexend

ce_symbol  = A:2
ce_fraction=  0.1922085045823621
species:coords:index
Si1 : [14.0814626  21.36877985  3.7755    ] : 76
Si1 : [14.072102  19.1854245  6.0128613] : 4
species:coords:indexend

END


**isite= 125
O1 : [26.4296541  4.8179735  5.0901291]

ce_symbol  = L:2
ce_fraction=  0.8077914954176357
species:coords:index
Si1 : [25.180014    5.24221458  6.0128613 ] : 5
Si1 : [27.0661749   4.14243039  3.7755    ] : 77
species:coords:indexend

ce_symbol  = A:2
ce_fraction=  0.19220850458236427
species:coords:index
Si1 : [25.180014    5.24221458  6.0128613 ] : 5
Si1 : [27.0661749   4.14243039  3.7755    ] : 77
species:coords:indexend

END


**isite= 126
O1 : [-9.0423396  25.29773862  5.0901291 ]

ce_symbol  = L:2
ce_fraction=  0.8077914954176021
species:coords:index
Si1 : [-9.9456375  25.51121024  3.7755    ] : 78
Si1 : [-8.050116   24.42763908  6.0128613 ] : 6
species:coords:indexend

ce_symbol  = A:2
ce_fraction=  0.19220850458239797
species:coords:index
Si1 : [-9.9456375  25.51121024  3.7755    ] : 78
Si1 : [-8.050116   24.42763908  6.0128613 ] : 6
species:coords:indexend

END


**isite= 127
O1 : [-1.7863145   6.54195954  5.0901291 ]

ce_symbol  = L:2
ce_fraction=  0.8077914954176073
species:coords:index
Si1 : [-1.528898    7.83630015  6.0128613 ] : 7
Si1 : [-1.5195374  5.6529448  3.7755   ] : 79
species:coords:indexend

ce_symbol  = A:2
ce_fraction=  0.19220850458239264
species:coords:index
Si1 : [-1.528898    7.83630015  6.0128613 ] : 7
Si1 : [-1.5195374  5.6529448  3.7755   ] : 79
species:coords:indexend

END


**isite= 128
O1 : [10.8286541  22.20375114  5.0901291 ]

ce_symbol  = L:2
ce_fraction=  0.8077914954176086
species:coords:index
